"path","hash","last_write","bytes"
"ai-system/agents/agent-object-model.md","40F80FFA00FCFC3DEB68D79465413D29EB597ACA6B41070326223568F82C654E","2026-06-03T19:42:09.9796739+10:00","418"
"ai-system/agents/agent-registry.yml","FC2B713085D5CECC9DBF9FA69E3FD8EE757896C58B78AE285B131AFF3EF70673","2026-06-03T19:42:09.7966027+10:00","1334"
"ai-system/agents/lifecycle-state-machine.md","1A2C8690D559D86218CE649A090CCD26D34F48BF1B1F71222C87CD707E29BB92","2026-06-03T19:42:10.1506903+10:00","460"
"ai-system/agents/README.md","549566B383412CAA8BF3B048CD3F25C6465D457B7B484403B5B8F217C3C43C84","2026-06-03T19:42:09.5770803+10:00","468"
"ai-system/agents/team-formation-protocol.md","F8A13567EFD8E9DBCD3E579C67A319668AE8806EB5F6479D3D45F04C436634A2","2026-06-03T19:42:10.3203318+10:00","714"
"ai-system/AI-PORTAL.md","644A5627A1A9C2CD1041814CD95B47A5F1466A46DD5C92EB189C70BE94E82B37","2026-06-03T20:45:29.0440991+10:00","4150"
"ai-system/audit/audit-ledger.yml","2B22ECB03001BB398FF0CD6760C85717ECED452669A2B5F9705EA9EB3B7EC665","2026-06-03T15:44:21.6854040+10:00","894"
"ai-system/audit/black-swan-protocol.md","22C0AA1AE7F621E624E5364358CDEBA668D7A7FBE0F2F111F44848F1CBFFC8BD","2026-06-03T15:44:21.6925963+10:00","883"
"ai-system/audit/causality-graph.yml","3D2F07AF0A7DDF99322FCA6F7730F220B7070D2A90F6C23244BE67FBC048D3EC","2026-06-03T15:44:21.6869193+10:00","795"
"ai-system/audit/decision-framework.md","F131CD30281CC2A1779943A7C47DDA2161F88E26F9D46947513DC354248555DD","2026-06-03T15:44:21.6925963+10:00","815"
"ai-system/audit/decision-trace-ledger.yml","A08563FFC0C72E081E7200C3B1F629E1F3F0A1C828D21738A3A6240BBE98D81B","2026-06-03T15:44:21.6854040+10:00","1381"
"ai-system/audit/event.schema.json","C04A2505AB867A97242B0E353E07726CAFC87DBDDBA96F9A102CDB817F68CC3B","2026-06-03T15:44:21.6925963+10:00","721"
